Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Letter
    reserved

Grammar

Rule 0     S' -> program
    Closing_Parentheses reduce using rule 3 (numOrLetter -> idLetter .)
    DoubleAnd       reduce using rule 3 (numOrLetter -> idLetter .)
    DoubleOr        reduce using rule 3 (numOrLetter -> idLetter .)
    Tilda           reduce using rule 3 (numOrLetter -> idLetter .)
    And_KW          reduce using rule 3 (numOrLetter -> idLetter .)
    Or_KW           reduce using rule 3 (numOrLetter -> idLetter .)
    PP              reduce using rule 3 (numOrLetter -> idLetter .)
    MM              reduce using rule 3 (numOrLetter -> idLetter .)
    Equal           reduce using rule 3 (numOrLetter -> idLetter .)
    PlusEqual       reduce using rule 3 (numOrLetter -> idLetter .)
    MinusEqual      reduce using rule 3 (numOrLetter -> idLetter .)
    TimesEqual      reduce using rule 3 (numOrLetter -> idLetter .)
    DivideEqual     reduce using rule 3 (numOrLetter -> idLetter .)
    Semicolon       reduce using rule 3 (numOrLetter -> idLetter .)
    Closing_Bracket reduce using rule 3 (numOrLetter -> idLetter .)
    Comma           reduce using rule 3 (numOrLetter -> idLetter .)


state 147

    (100) inalterable -> idLetter Opening_Parentheses args . Closing_Parentheses

    Closing_Parentheses shift and go to state 163


state 148

    (101) args -> arguments .
    (103) arguments -> arguments . Comma allExpression

    Closing_Parentheses reduce using rule 101 (args -> arguments .)
    Comma           shift and go to state 164


state 149

    (104) arguments -> allExpression .

    Comma           reduce using rule 104 (arguments -> allExpression .)
    Closing_Parentheses reduce using rule 104 (arguments -> allExpression .)


state 150

    (43) compoundPhrase -> Opening_Brace localDeclarations statementList . Closing_Brace

    Closing_Brace   shift and go to state 165


state 151

    (30) localDeclarations -> localDeclarations Static_KW . type variableList Semicolon
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    type                           shift and go to state 166

state 152

    (31) localDeclarations -> localDeclarations type . variableList Semicolon
    (11) variableList -> . variableList Comma varInitialization
    (12) variableList -> . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm Colon Opening_Parentheses eachExpression Closing_Parentheses
    (15) varForm -> . idLetter Opening_Bracket Num Closing_Bracket
    (16) varForm -> . idLetter

    idLetter        shift and go to state 37

    variableList                   shift and go to state 167
    varInitialization              shift and go to state 18
    varForm                        shift and go to state 19

state 153

    (35) statementList -> statement . statementList
    (35) statementList -> . statement statementList
    (36) statementList -> .
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Closing_Brace   reduce using rule 36 (statementList -> .)
    Semicolon       shift and go to state 81
    Opening_Brace   shift and go to state 82
    If_KW           shift and go to state 83
    Till_KW         shift and go to state 85
    ComeBack_KW     shift and go to state 86
    GiveBack_KW     shift and go to state 87
    Continue_KW     shift and go to state 88
    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    statement                      shift and go to state 153
    statementList                  shift and go to state 168
    phrase                         shift and go to state 74
    compoundPhrase                 shift and go to state 75
    selectPhrase                   shift and go to state 76
    iterationPhrase                shift and go to state 77
    returnPhrase                   shift and go to state 78
    continue                       shift and go to state 79
    allExpression                  shift and go to state 80
    eachExpression                 shift and go to state 84
    numOrLetter                    shift and go to state 68
    alterable                      shift and go to state 89
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 154

    (46) selectPhrase -> If_KW Opening_Parentheses eachExpression . Closing_Parentheses ifBody
    (47) selectPhrase -> If_KW Opening_Parentheses eachExpression . Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (66) eachExpression -> eachExpression . logicOp eachExpression
    (67) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (70) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW

    Closing_Parentheses shift and go to state 169
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56

    logicOp                        shift and go to state 99

state 155

    (51) iterationPhrase -> Till_KW Opening_Parentheses eachExpression . Closing_Parentheses statement
    (66) eachExpression -> eachExpression . logicOp eachExpression
    (67) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (70) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW

    Closing_Parentheses shift and go to state 170
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56

    logicOp                        shift and go to state 99

state 156

    (53) returnPhrase -> GiveBack_KW allExpression Semicolon .

    void_KW         reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Boolean_KW      reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Character_KW    reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Integer_KW      reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    char_KW         reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    bool_KW         reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    int_KW          reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    $end            reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Semicolon       reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Opening_Brace   reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    If_KW           reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Till_KW         reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    ComeBack_KW     reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    GiveBack_KW     reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Continue_KW     reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Num             reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    idLetter        reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    DoubleAnd       reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    DoubleOr        reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Tilda           reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    And_KW          reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Or_KW           reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Minus           reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Times           reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    QMark           reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Opening_Parentheses reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Const_KW        reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    True_KW         reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    False_KW        reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Closing_Brace   reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Other_KW        reduce using rule 53 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
